175 30 1 0.0 -12.0330219 -6.2559638 0.548636019 # CH3_alkane1
176 30 2 0.0 -13.1684237 -5.82265282 -0.364852995 # CH2_alkane2
177 30 2 0.0 -14.5023098 -6.42521477 0.0751160011 # CH2_alkane3
178 30 2 0.0 -15.6360912 -6.0142169 -0.865800977 # CH2_alkane4
179 30 2 0.0 -16.9756603 -6.58929396 -0.40646401 # CH2_alkane5
180 30 1 0.0 -18.1109467 -6.15550089 -1.32007098 # CH3_alkane6
181 31 1 0.0 -19.8709087 -3.2893939 -24.4559612 # CH3_alkane1
182 31 2 0.0 -19.9744759 -2.17449307 -23.4275513 # CH2_alkane2
183 31 2 0.0 -21.0968494 -2.44004798 -22.4247227 # CH2_alkane3
184 31 2 0.0 -21.2198143 -1.30015695 -21.4121857 # CH2_alkane4
185 31 2 0.0 -22.3199005 -1.58171701 -20.3891087 # CH2_alkane5
186 31 1 0.0 -22.4229813 -0.466681987 -19.3606167 # CH3_alkane6
187 32 1 0.0 -17.9607067 12.8497581 0.749185026 # CH3_alkane1
188 32 2 0.0 -17.3963375 11.459878 0.502043009 # CH2_alkane2
189 32 2 0.0 -15.9141026 11.514657 0.133413002 # CH2_alkane3
190 32 2 0.0 -15.3583412 10.1175032 -0.147283003 # CH2_alkane4
191 32 2 0.0 -13.8680944 10.1691847 -0.482912004 # CH2_alkane5
192 32 1 0.0 -13.3039646 8.77901268 -0.729710996 # CH3_alkane6
193 33 1 0.0 -10.8055096 8.20891571 20.1985035 # CH3_alkane1
194 33 2 0.0 -10.4226227 9.46647167 19.4347553 # CH2_alkane2
195 33 2 0.0 -11.1391068 10.6978388 19.9881935 # CH2_alkane3
196 33 2 0.0 -10.7772741 11.9552946 19.1959934 # CH2_alkane4
197 33 2 0.0 -11.4675407 13.1920471 19.7705612 # CH2_alkane5
198 33 1 0.0 -11.0841608 14.4495344 19.0067062 # CH3_alkane6
199 34 1 0.0 -14.1349287 7.72514009 -24.4636288 # CH3_alkane1
200 34 2 0.0 -13.3194733 8.65511894 -23.5795879 # CH2_alkane2
201 34 2 0.0 -14.0489082 9.97521782 -23.3322563 # CH2_alkane3
202 34 2 0.0 -13.21099 10.9211731 -22.4704189 # CH2_alkane4
203 34 2 0.0 -13.9546051 12.2278509 -22.1951294 # CH2_alkane5
204 34 1 0.0 -13.1389227 13.1575146 -21.3107567 # CH3_alkane6
205 35 1 0.0 -22.1901855 9.78246593 7.28642607 # CH3_alkane1
206 35 2 0.0 -23.2940273 9.2450161 8.18311024 # CH2_alkane2
207 35 2 0.0 -22.7714748 8.92253017 9.58269787 # CH2_alkane3
208 35 2 0.0 -23.8771534 8.35060692 10.4715643 # CH2_alkane4
209 35 2 0.0 -23.3625488 8.05976105 11.8810816 # CH2_alkane5
210 35 1 0.0 -24.4668007 7.52257681 12.7776251 # CH3_alkane6
211 36 1 0.0 21.1747971 -14.5889874 3.926615 # CH3_alkane1
212 36 2 0.0 22.0586166 -15.782032 4.2535181 # CH2_alkane2
213 36 2 0.0 21.2766018 -17.0934639 4.18639421 # CH2_alkane3
214 36 2 0.0 22.1607571 -18.2879219 4.54866219 # CH2_alkane4
215 36 2 0.0 21.3874073 -19.6024914 4.44870615 # CH2_alkane5
216 36 1 0.0 22.2716751 -20.7954159 4.77540302 # CH3_alkane6
217 37 1 0.0 4.8952198 18.8886318 -24.4647999 # CH3_alkane1
218 37 2 0.0 5.17244005 17.3939877 -24.4414005 # CH2_alkane2
219 37 2 0.0 6.6726799 17.1023636 -24.4532661 # CH2_alkane3
220 37 2 0.0 6.94714594 15.5976171 -24.4636765 # CH2_alkane4
221 37 2 0.0 8.44736576 15.3060741 -24.4414444 # CH2_alkane5
222 37 1 0.0 8.72422028 13.8112431 -24.4177418 # CH3_alkane6
223 38 1 0.0 10.7118406 2.68957996 3.33022809 # CH3_alkane1
224 38 2 0.0 10.485714 3.270118 1.94343197 # CH2_alkane2
225 38 2 0.0 9.41362476 4.35926914 1.96018195 # CH2_alkane3
226 38 2 0.0 9.16508102 4.91725922 0.557834983 # CH2_alkane4
227 38 2 0.0 8.11724377 6.02977896 0.579928994 # CH2_alkane5
228 38 1 0.0 7.89158392 6.610322 -0.80707401 # CH3_alkane6
229 39 1 0.0 5.511518 13.0410528 -15.5637703 # CH3_alkane1
230 39 2 0.0 6.73474979 12.2167349 -15.9319592 # CH2_alkane2
231 39 2 0.0 6.34997082 10.7949133 -16.3397255 # CH2_alkane3
232 39 2 0.0 7.58570623 9.95888233 -16.6769428 # CH2_alkane4
233 39 2 0.0 7.19861889 8.54731083 -17.1171513 # CH2_alkane5
234 39 1 0.0 8.42215729 7.72332907 -17.4855728 # CH3_alkane6
235 40 1 0.0 -18.1482792 -19.7534428 4.90277719 # CH3_alkane1
236 40 2 0.0 -16.9709721 -20.1386948 5.78418779 # CH2_alkane2
237 40 2 0.0 -16.0100002 -18.9663239 5.97909403 # CH2_alkane3
238 40 2 0.0 -14.8098602 -19.3673038 6.83850193 # CH2_alkane4
239 40 2 0.0 -13.86621 -18.1857643 7.06131315 # CH2_alkane5
240 40 1 0.0 -12.6891069 -18.5713329 7.94306993 # CH3_alkane6
241 41 1 0.0 18.2982178 10.8285837 -12.9990234 # CH3_alkane1
242 41 2 0.0 19.2881451 9.76290131 -13.4414263 # CH2_alkane2
243 41 2 0.0 18.5739155 8.50121403 -13.925086 # CH2_alkane3
244 41 2 0.0 19.5734005 7.41926384 -14.3375397 # CH2_alkane4
245 41 2 0.0 18.8591614 6.17010403 -14.8529167 # CH2_alkane5
246 41 1 0.0 19.8494644 5.10468912 -15.2955379 # CH3_alkane6
247 42 1 0.0 -19.0522118 20.8228855 -24.2262917 # CH3_alkane1
248 42 2 0.0 -20.5136719 20.4107189 -24.1513691 # CH2_alkane2
249 42 2 0.0 -21.0213203 20.4068909 -22.7097778 # CH2_alkane3
250 42 2 0.0 -22.4820881 19.9593372 -22.6352501 # CH2_alkane4
251 42 2 0.0 -22.9995384 19.9879627 -21.1973438 # CH2_alkane5
252 42 1 0.0 -24.4612045 19.576004 -21.1228371 # CH3_alkane6
253 43 1 0.0 6.37287521 6.68768215 -13.4385719 # CH3_alkane1
254 43 2 0.0 6.47528601 7.34923887 -12.073576 # CH2_alkane2
255 43 2 0.0 7.92944384 7.6254468 -11.6927366 # CH2_alkane3
256 43 2 0.0 8.0303793 8.26017284 -10.3047028 # CH2_alkane4
257 43 2 0.0 9.48209953 8.5672493 -9.93815041 # CH2_alkane5
258 43 1 0.0 9.58410645 9.22911453 -8.57313824 # CH3_alkane6
259 44 1 0.0 -14.5366459 7.3588872 -15.0439711 # CH3_alkane1
260 44 2 0.0 -16.0264339 7.57547522 -14.8318787 # CH2_alkane2
261 44 2 0.0 -16.3422604 7.90645313 -13.3735876 # CH2_alkane3
262 44 2 0.0 -17.8453083 8.09046745 -13.1575136 # CH2_alkane4
263 44 2 0.0 -18.1577778 8.45462513 -11.7063398 # CH2_alkane5
264 44 1 0.0 -19.6477146 8.6714468 -11.4946756 # CH3_alkane6
265 45 1 0.0 -24.3599968 -7.06068277 7.13822412 # CH3_alkane1
266 45 2 0.0 -24.3180885 -8.46225739 6.55069304 # CH2_alkane2
267 45 2 0.0 -24.3911476 -8.43214321 5.02437019 # CH2_alkane3
268 45 2 0.0 -24.3826752 -9.84517288 4.4387269 # CH2_alkane4
269 45 2 0.0 -24.4216766 -9.81397057 2.9110961 # CH2_alkane5
270 45 1 0.0 -24.3794441 -11.2157946 2.3238709 # CH3_alkane6
271 46 1 0.0 4.13951492 12.0047741 -24.4627056 # CH3_alkane1
272 46 2 0.0 4.42599916 10.7300682 -23.6852665 # CH2_alkane2
273 46 2 0.0 3.30583596 10.4145889 -22.6945019 # CH2_alkane3
274 46 2 0.0 3.61350989 9.15013981 -21.8906326 # CH2_alkane4
275 46 2 0.0 2.47780895 8.81602669 -20.92383 # CH2_alkane5
276 46 1 0.0 2.76451993 7.54101896 -20.1467323 # CH3_alkane6
277 47 1 0.0 19.9515953 -11.5980616 1.63162398 # CH3_alkane1
278 47 2 0.0 18.9461861 -11.2179489 2.70681095 # CH2_alkane2
279 47 2 0.0 17.7653141 -12.187747 2.73738003 # CH2_alkane3
280 47 2 0.0 16.7397404 -11.7827454 3.79750991 # CH2_alkane4
281 47 2 0.0 15.5754852 -12.7715836 3.85097289 # CH2_alkane5
282 47 1 0.0 14.5703669 -12.3912992 4.92654181 # CH3_alkane6
283 48 1 0.0 -14.6341496 -14.537508 -7.03041506 # CH3_alkane1
284 48 2 0.0 -13.4833088 -14.0942507 -6.14134312 # CH2_alkane2
285 48 2 0.0 -12.4225597 -13.3332567 -6.93607712 # CH2_alkane3
286 48 2 0.0 -11.2506065 -12.9183359 -6.04497194 # CH2_alkane4
287 48 2 0.0 -10.2059698 -12.1281252 -6.8326602 # CH2_alkane5
288 48 1 0.0 -9.05535603 -11.6847467 -5.94314814 # CH3_alkane6
289 49 1 0.0 1.60601497 -2.18537807 16.0541573 # CH3_alkane1
290 49 2 0.0 2.63714194 -1.09323502 15.8188734 # CH2_alkane2
291 49 2 0.0 4.05326891 -1.664487 15.7543726 # CH2_alkane3
292 49 2 0.0 5.09070206 -0.558968008 15.5512447 # CH2_alkane4
293 49 2 0.0 6.50353718 -1.13376904 15.4529896 # CH2_alkane5
294 49 1 0.0 7.53442812 -0.0413019992 15.2173882 # CH3_alkane6
295 50 1 0.0 -11.239646 -1.91290402 14.2038422 # CH3_alkane1
296 50 2 0.0 -10.5330524 -2.72287798 15.2790279 # CH2_alkane2
297 50 2 0.0 -9.01367188 -2.63408399 15.1393604 # CH2_alkane3
298 50 2 0.0 -8.30681133 -3.47716498 16.2020283 # CH2_alkane4
299 50 2 0.0 -6.78738689 -3.36142206 16.0832577 # CH2_alkane5
300 50 1 0.0 -6.08108711 -4.17133284 17.1588554 # CH3_alkane6
301 51 1 0.0 11.0527039 -5.42565203 -14.2281141 # CH3_alkane1
302 51 2 0.0 11.1627369 -4.34579611 -15.2926149 # CH2_alkane2
303 51 2 0.0 10.3898697 -3.08812189 -14.8965874 # CH2_alkane3
304 51 2 0.0 10.4750795 -2.01665092 -15.9848852 # CH2_alkane4
305 51 2 0.0 9.73038578 -0.746676028 -15.5740967 # CH2_alkane5
306 51 1 0.0 9.84089661 0.333131999 -16.6387711 # CH3_alkane6
307 52 1 0.0 -19.1130123 1.15461504 3.30868793 # CH3_alkane1
308 52 2 0.0 -17.8673496 2.01845908 3.42470002 # CH2_alkane2
309 52 2 0.0 -16.7008362 1.24038601 4.03277397 # CH2_alkane3
310 52 2 0.0 -15.4595776 2.12221003 4.17895317 # CH2_alkane4
311 52 2 0.0 -14.2832422 1.33495998 4.75568819 # CH2_alkane5
312 52 1 0.0 -13.0375948 2.19909406 4.87128115 # CH3_alkane6
313 53 1 0.0 -13.9225979 -3.46566391 -14.1638012 # CH3_alkane1
314 53 2 0.0 -14.819005 -2.36353207 -13.6223993 # CH2_alkane2
315 53 2 0.0 -16.2245522 -2.88240695 -13.3205557 # CH2_alkane3
316 53 2 0.0 -17.1327972 -1.76345897 -12.8079634 # CH2_alkane4
317 53 2 0.0 -18.5285549 -2.2894249 -12.4742327 # CH2_alkane5
318 53 1 0.0 -19.4246483 -1.18701303 -11.9325418 # CH3_alkane6
319 54 1 0.0 -6.28997517 22.766634 -11.2199049 # CH3_alkane1
320 54 2 0.0 -6.20973587 22.1450577 -9.83478165 # CH2_alkane2
321 54 2 0.0 -4.89663792 21.3887768 -9.63548946 # CH2_alkane3
322 54 2 0.0 -4.834126 20.7367001 -8.25324726 # CH2_alkane4
323 54 2 0.0 -3.50688601 20.0088539 -8.0415287 # CH2_alkane5
324 54 1 0.0 -3.42687392 19.3876228 -6.65610504 # CH3_alkane6
325 55 1 0.0 -3.96364594 -8.15587234 -3.66952491 # CH3_alkane1
326 55 2 0.0 -4.77375793 -8.53400517 -2.43985295 # CH2_alkane2
327 55 2 0.0 -4.33193588 -7.73870802 -1.21176398 # CH2_alkane3
328 55 2 0.0 -5.12621689 -8.14592648 0.0304080006 # CH2_alkane4
329 55 2 0.0 -4.70763493 -7.32680798 1.25105798 # CH2_alkane5
330 55 1 0.0 -5.51821518 -7.70502186 2.480546 # CH3_alkane6
331 56 1 0.0 12.0031385 1.59484804 -7.6196332 # CH3_alkane1
332 56 2 0.0 12.9911757 1.44968104 -6.47330379 # CH2_alkane2
333 56 2 0.0 14.1774702 0.569016993 -6.86451101 # CH2_alkane3
334 56 2 0.0 15.1521721 0.397886008 -5.69816113 # CH2_alkane4
335 56 2 0.0 16.3552818 -0.454991013 -6.09975719 # CH2_alkane5
336 56 1 0.0 17.3433113 -0.599699974 -4.95320415 # CH3_alkane6
337 57 1 0.0 -16.6457424 1.59113097 19.0347672 # CH3_alkane1
338 57 2 0.0 -18.0976505 1.15689099 18.9132824 # CH2_alkane2
339 57 2 0.0 -19.0209732 2.35069609 18.6720142 # CH2_alkane3
340 57 2 0.0 -20.484211 1.91379201 18.5839558 # CH2_alkane4
341 57 2 0.0 -21.4038811 3.10324407 18.3090649 # CH2_alkane5
342 57 1 0.0 -22.8557606 2.66855788 18.1873322 # CH3_alkane6
343 58 1 0.0 24.3606377 -20.1218853 0.02764 # CH3_alkane1
