110 19 2 0.0 7.0482688 -0.197174996 24.4574833 # CH2_alkane2
111 19 2 0.0 5.59296179 -0.66405803 24.4603863 # CH2_alkane3
112 19 2 0.0 4.62779999 0.522104979 24.4259949 # CH2_alkane4
113 19 2 0.0 3.17264891 0.0559299998 24.4629898 # CH2_alkane5
114 19 1 0.0 2.21026707 1.233024 24.4629154 # CH3_alkane6
115 20 1 0.0 -1.51748002 20.2071552 -22.3866882 # CH3_alkane1
116 20 2 0.0 -2.94665408 20.3513641 -21.8886662 # CH2_alkane2
117 20 2 0.0 -3.06425095 21.4524136 -20.8352108 # CH2_alkane3
118 20 2 0.0 -4.4967308 21.5717106 -20.3122635 # CH2_alkane4
119 20 2 0.0 -4.6211381 22.6952534 -19.2835159 # CH2_alkane5
120 20 1 0.0 -6.0505929 22.8393803 -18.7859097 # CH3_alkane6
121 21 1 0.0 -3.78078103 -2.0300951 -0.858968973 # CH3_alkane1
122 21 2 0.0 -5.06209898 -2.48376894 -0.177965999 # CH2_alkane2
123 21 2 0.0 -4.77145815 -3.41268301 1.00040197 # CH2_alkane3
124 21 2 0.0 -6.0640049 -3.89370894 1.66194606 # CH2_alkane4
125 21 2 0.0 -5.77245712 -4.79555798 2.86103797 # CH2_alkane5
126 21 1 0.0 -7.05407715 -5.24882221 3.54201508 # CH3_alkane6
127 22 1 0.0 4.70006514 -15.4093628 2.46747398 # CH3_alkane1
128 22 2 0.0 3.56865907 -16.4133739 2.61993098 # CH2_alkane2
129 22 2 0.0 3.52699399 -17.3925915 1.44719899 # CH2_alkane3
130 22 2 0.0 2.36701298 -18.3797703 1.58728695 # CH2_alkane4
131 22 2 0.0 2.34581208 -19.3800926 0.431840003 # CH2_alkane5
132 22 1 0.0 1.21439099 -20.3841934 0.584797978 # CH3_alkane6
133 23 1 0.0 19.8780098 -24.461832 1.22338104 # CH3_alkane1
134 23 2 0.0 20.1728954 -23.973505 -0.185852006 # CH2_alkane2
135 23 2 0.0 19.1214409 -24.4647827 -1.18033397 # CH2_alkane3
136 23 2 0.0 19.4398994 -23.9996014 -2.60226703 # CH2_alkane4
137 23 2 0.0 18.3703575 -24.4625111 -3.59118009 # CH2_alkane5
138 23 1 0.0 18.665432 -23.9737148 -5.00034189 # CH3_alkane6
139 24 1 0.0 -21.2830429 11.0523453 9.85435581 # CH3_alkane1
140 24 2 0.0 -22.4546509 10.1565933 9.48513889 # CH2_alkane2
141 24 2 0.0 -22.0347157 8.68915272 9.40651417 # CH2_alkane3
142 24 2 0.0 -23.2082043 7.79528809 9.00200176 # CH2_alkane4
143 24 2 0.0 -22.7963409 6.32408714 8.95629406 # CH2_alkane5
144 24 1 0.0 -23.9683456 5.42854786 8.58731747 # CH3_alkane6
145 25 1 0.0 0.983063996 -22.2254639 24.1258621 # CH3_alkane1
146 25 2 0.0 1.36243498 -20.780014 24.4053516 # CH2_alkane2
147 25 2 0.0 2.84911895 -20.5321198 24.1519241 # CH2_alkane3
148 25 2 0.0 3.23372006 -19.0854378 24.4663982 # CH2_alkane4
149 25 2 0.0 4.71317482 -18.8289547 24.1807728 # CH2_alkane5
150 25 1 0.0 5.0921402 -17.3832417 24.4601021 # CH3_alkane6
151 26 1 0.0 10.2460756 15.5874472 -15.9317636 # CH3_alkane1
152 26 2 0.0 9.18960476 16.5772018 -16.3961048 # CH2_alkane2
153 26 2 0.0 9.7173872 18.0113735 -16.3737125 # CH2_alkane3
154 26 2 0.0 8.64128017 19.0073586 -16.8092728 # CH2_alkane4
155 26 2 0.0 9.17928696 20.4379539 -16.8192139 # CH2_alkane5
156 26 1 0.0 8.12256813 21.4274559 -17.2839241 # CH3_alkane6
157 27 1 0.0 24.2574272 13.9936752 -10.7830591 # CH3_alkane1
158 27 2 0.0 23.3535213 13.6380129 -9.61352253 # CH2_alkane2
159 27 2 0.0 21.9276161 13.3422556 -10.0774517 # CH2_alkane3
160 27 2 0.0 21.0134945 13.0178137 -8.89473438 # CH2_alkane4
161 27 2 0.0 19.5957661 12.6890993 -9.36179256 # CH2_alkane5
162 27 1 0.0 18.6921616 12.3331699 -8.19194603 # CH3_alkane6
163 28 1 0.0 1.55688703 18.1976948 13.456275 # CH3_alkane1
164 28 2 0.0 3.07546806 18.2439251 13.4002819 # CH2_alkane2
165 28 2 0.0 3.65470505 19.0462646 14.5650311 # CH2_alkane3
166 28 2 0.0 5.18057489 19.1188602 14.486577 # CH2_alkane4
167 28 2 0.0 5.7618041 19.8925343 15.6696892 # CH2_alkane5
168 28 1 0.0 7.28051281 19.9383049 15.6135216 # CH3_alkane6
169 29 1 0.0 -5.77424622 -18.2213345 17.8711147 # CH3_alkane1
170 29 2 0.0 -6.32505894 -17.5076618 19.0953026 # CH2_alkane2
171 29 2 0.0 -6.22148085 -18.3799725 20.3460026 # CH2_alkane3
172 29 2 0.0 -6.80724001 -17.6717091 21.5686836 # CH2_alkane4
173 29 2 0.0 -6.67301178 -18.5305538 22.8258705 # CH2_alkane5
174 29 1 0.0 -7.22368813 -17.8163948 24.0499878 # CH3_alkane6
175 30 1 0.0 3.89666605 -6.96624088 -6.4267621 # CH3_alkane1
176 30 2 0.0 2.47639203 -7.49938107 -6.32704115 # CH2_alkane2
177 30 2 0.0 1.45193803 -6.36524391 -6.31558323 # CH2_alkane3
178 30 2 0.0 0.0266479999 -6.90395689 -6.18127108 # CH2_alkane4
179 30 2 0.0 -0.999924004 -5.77179289 -6.20379019 # CH2_alkane5
180 30 1 0.0 -2.42018604 -6.30535984 -6.10434914 # CH3_alkane6
181 31 1 0.0 -17.6080723 9.08533669 24.4577637 # CH3_alkane1
182 31 2 0.0 -16.1016827 8.8801918 24.465847 # CH2_alkane2
183 31 2 0.0 -15.3611202 10.1511393 24.0509167 # CH2_alkane3
184 31 2 0.0 -13.8476105 9.93101788 24.027729 # CH2_alkane4
185 31 2 0.0 -13.1054935 11.2113857 23.6455345 # CH2_alkane5
186 31 1 0.0 -11.5990257 11.0059338 23.6540184 # CH3_alkane6
187 32 1 0.0 17.6210766 -24.3182335 7.32049704 # CH3_alkane1
188 32 2 0.0 18.9651489 -24.4822807 6.62918186 # CH2_alkane2
189 32 2 0.0 20.1243649 -24.3074989 7.60978222 # CH2_alkane3
190 32 2 0.0 21.4750462 -24.4398346 6.90420103 # CH2_alkane4
191 32 2 0.0 22.6337891 -24.298605 7.89087296 # CH2_alkane5
192 32 1 0.0 23.9777775 -24.4630203 7.19921494 # CH3_alkane6
193 33 1 0.0 5.5416708 17.0933495 22.2539177 # CH3_alkane1
194 33 2 0.0 4.50841713 18.0994263 22.7351189 # CH2_alkane2
195 33 2 0.0 5.10196877 19.5036793 22.843174 # CH2_alkane3
196 33 2 0.0 4.06879902 20.5064507 23.3596153 # CH2_alkane4
197 33 2 0.0 4.65276909 21.9169006 23.4355373 # CH2_alkane5
198 33 1 0.0 3.61908293 22.922823 23.9165173 # CH3_alkane6
199 34 1 0.0 8.78962994 8.08829021 -19.8729267 # CH3_alkane1
200 34 2 0.0 7.52775908 8.32098866 -20.6883354 # CH2_alkane2
201 34 2 0.0 6.93114901 9.7013731 -20.4153881 # CH2_alkane3
202 34 2 0.0 5.64355183 9.91866493 -21.2119923 # CH2_alkane4
203 34 2 0.0 5.06537294 11.3117685 -20.9647617 # CH2_alkane5
204 34 1 0.0 3.80360103 11.5442371 -21.7806149 # CH3_alkane6
205 35 1 0.0 -3.30588007 -6.32096577 -2.24086905 # CH3_alkane1
206 35 2 0.0 -4.38128424 -7.39512014 -2.27339005 # CH2_alkane2
207 35 2 0.0 -5.26639795 -7.33937216 -1.02865195 # CH2_alkane3
208 35 2 0.0 -6.32570124 -8.44262314 -1.04905105 # CH2_alkane4
209 35 2 0.0 -7.23201418 -8.36578083 0.179298997 # CH2_alkane5
210 35 1 0.0 -8.30754948 -9.43995953 0.146285996 # CH3_alkane6
211 36 1 0.0 14.6709366 -8.13913727 -1.76533604 # CH3_alkane1
212 36 2 0.0 13.735693 -9.30652809 -2.03714395 # CH2_alkane2
213 36 2 0.0 14.0975723 -10.023015 -3.33775806 # CH2_alkane3
214 36 2 0.0 13.1340075 -11.1757431 -3.62491989 # CH2_alkane4
215 36 2 0.0 13.5162411 -11.9132042 -4.90796423 # CH2_alkane5
216 36 1 0.0 12.5809059 -13.0807858 -5.17930889 # CH3_alkane6
217 37 1 0.0 7.85437489 -19.5665188 -24.4620724 # CH3_alkane1
218 37 2 0.0 7.42177296 -20.9471397 -23.9950619 # CH2_alkane2
219 37 2 0.0 5.92772198 -21.1732998 -24.2243423 # CH2_alkane3
220 37 2 0.0 5.4897542 -22.5502796 -23.7225361 # CH2_alkane4
221 37 2 0.0 4.00269985 -22.7895069 -23.9825268 # CH2_alkane5
222 37 1 0.0 3.57049489 -24.1704254 -23.5156345 # CH3_alkane6
223 38 1 0.0 -11.7423258 2.26396489 13.2759247 # CH3_alkane1
224 38 2 0.0 -13.0317726 3.05520391 13.4263544 # CH2_alkane2
225 38 2 0.0 -14.2284746 2.135427 13.66681 # CH2_alkane3
226 38 2 0.0 -15.5285883 2.93271589 13.7840347 # CH2_alkane4
227 38 2 0.0 -16.7202301 2.01564193 14.0581074 # CH2_alkane5
228 38 1 0.0 -18.0095329 2.80730009 14.208786 # CH3_alkane6
229 39 1 0.0 21.1060982 -16.1875553 8.06847668 # CH3_alkane1
230 39 2 0.0 20.6501122 -15.4333172 6.82970381 # CH2_alkane2
231 39 2 0.0 20.8619232 -13.92731 6.98131514 # CH2_alkane3
232 39 2 0.0 20.3710308 -13.1691179 5.74686384 # CH2_alkane4
233 39 2 0.0 20.613802 -11.6663694 5.88455486 # CH2_alkane5
234 39 1 0.0 20.1579437 -10.9124403 4.64539719 # CH3_alkane6
235 40 1 0.0 24.4606361 -19.2247505 -19.6173115 # CH3_alkane1
236 40 2 0.0 23.7493954 -20.5463009 -19.3744125 # CH2_alkane2
237 40 2 0.0 23.0137596 -20.5484734 -18.0347328 # CH2_alkane3
238 40 2 0.0 22.327549 -21.8913307 -17.7787094 # CH2_alkane4
239 40 2 0.0 21.5639591 -21.8818493 -16.4547024 # CH2_alkane5
240 40 1 0.0 20.8525543 -23.2035332 -16.2122669 # CH3_alkane6
241 41 1 0.0 10.6136293 -16.2180271 -6.59301805 # CH3_alkane1
242 41 2 0.0 10.9324598 -17.2671089 -7.64617395 # CH2_alkane2
243 41 2 0.0 12.4397793 -17.4718475 -7.79441977 # CH2_alkane3
244 41 2 0.0 12.7574539 -18.5033627 -8.87828255 # CH2_alkane4
245 41 2 0.0 14.2634335 -18.7327595 -9.00301075 # CH2_alkane5
246 41 1 0.0 14.581892 -19.7821846 -10.0561113 # CH3_alkane6
247 42 1 0.0 6.15794086 -19.1579399 -7.96118784 # CH3_alkane1
248 42 2 0.0 5.60248899 -19.0273876 -9.37036896 # CH2_alkane2
249 42 2 0.0 4.19281578 -19.6089592 -9.47284985 # CH2_alkane3
250 42 2 0.0 3.65065598 -19.5062008 -10.899456 # CH2_alkane4
251 42 2 0.0 2.22810698 -20.0570869 -10.9944963 # CH2_alkane5
252 42 1 0.0 1.67283499 -19.9260845 -12.4038363 # CH3_alkane6
253 43 1 0.0 -12.016634 -0.355874985 -17.235281 # CH3_alkane1
254 43 2 0.0 -11.5134277 -1.78962803 -17.2852287 # CH2_alkane2
255 43 2 0.0 -12.6697264 -2.78902507 -17.2944603 # CH2_alkane3
256 43 2 0.0 -12.1591616 -4.23081589 -17.3107338 # CH2_alkane4
257 43 2 0.0 -13.315424 -5.22948217 -17.3540573 # CH2_alkane5
258 43 1 0.0 -12.8118067 -6.66320801 -17.4043064 # CH3_alkane6
259 44 1 0.0 -4.12931395 -10.489789 10.3494768 # CH3_alkane1
260 44 2 0.0 -4.32130289 -9.25492191 11.2152719 # CH2_alkane2
261 44 2 0.0 -3.45587397 -8.09172821 10.7316208 # CH2_alkane3
262 44 2 0.0 -3.62642097 -6.86197519 11.6251097 # CH2_alkane4
263 44 2 0.0 -2.78667402 -5.68831682 11.1216154 # CH2_alkane5
264 44 1 0.0 -2.97916007 -4.45346022 11.9875278 # CH3_alkane6
265 45 1 0.0 17.3770485 -19.6955185 -24.4622593 # CH3_alkane1
266 45 2 0.0 15.9833946 -20.0877991 -23.9983559 # CH2_alkane2
267 45 2 0.0 15.1389332 -18.8593884 -23.6610241 # CH2_alkane3
268 45 2 0.0 13.7491064 -19.2591228 -23.1627293 # CH2_alkane4
269 45 2 0.0 12.893281 -18.0300674 -22.8575439 # CH2_alkane5
270 45 1 0.0 11.4995136 -18.4227543 -22.3939266 # CH3_alkane6
271 46 1 0.0 10.4240751 7.39787817 -7.62306786 # CH3_alkane1
272 46 2 0.0 10.8231096 7.01063204 -9.03804874 # CH2_alkane2
273 46 2 0.0 9.91620731 7.67067385 -10.0762091 # CH2_alkane3
274 46 2 0.0 10.299572 7.25216007 -11.4966249 # CH2_alkane4
275 46 2 0.0 9.41421986 7.93857908 -12.5364008 # CH2_alkane5
276 46 1 0.0 9.81376362 7.55131006 -13.9513617 # CH3_alkane6
277 47 1 0.0 3.28718901 8.67152119 -24.4623241 # CH3_alkane1
278 47 2 0.0 2.64245605 7.61120081 -23.5840302 # CH2_alkane2
279 47 2 0.0 3.6328361 6.50423384 -23.2239208 # CH2_alkane3
280 47 2 0.0 2.97152901 5.42240715 -22.3683338 # CH2_alkane4
281 47 2 0.0 3.97060394 4.33276176 -21.9801636 # CH2_alkane5
282 47 1 0.0 3.32555699 3.27270699 -21.1015701 # CH3_alkane6
283 48 1 0.0 15.6905642 15.8754215 17.9476204 # CH3_alkane1
284 48 2 0.0 15.4160767 14.5140324 17.3290462 # CH2_alkane2
285 48 2 0.0 16.6972637 13.6917496 17.1937084 # CH2_alkane3
286 48 2 0.0 16.4223232 12.3363504 16.5402546 # CH2_alkane4
287 48 2 0.0 17.697834 11.500701 16.43577 # CH2_alkane5
288 48 1 0.0 17.4228935 10.1391792 15.8173904 # CH3_alkane6
289 49 1 0.0 7.97055721 3.9188211 24.2382317 # CH3_alkane1
290 49 2 0.0 9.06591129 3.57163095 23.2427311 # CH2_alkane2
291 49 2 0.0 10.2528343 2.8961761 23.9289379 # CH2_alkane3
292 49 2 0.0 11.3666973 2.5789299 22.9297543 # CH2_alkane4
293 49 2 0.0 12.5393038 1.87307799 23.610136 # CH2_alkane5
294 49 1 0.0 13.6344013 1.52575004 22.6142178 # CH3_alkane6
295 50 1 0.0 24.2010689 -15.0038633 3.35162306 # CH3_alkane1
296 50 2 0.0 24.4862785 -15.7977304 4.61645079 # CH2_alkane2
297 50 2 0.0 24.1697979 -17.2812843 4.42987394 # CH2_alkane3
298 50 2 0.0 24.4260292 -18.0709419 5.71458721 # CH2_alkane4
299 50 2 0.0 24.1417084 -19.5597858 5.51797009 # CH2_alkane5
300 50 1 0.0 24.4273338 -20.3534298 6.78298998 # CH3_alkane6
301 51 1 0.0 18.0732174 22.506464 -15.3084364 # CH3_alkane1
302 51 2 0.0 17.7694283 21.0325031 -15.5241117 # CH2_alkane2
303 51 2 0.0 18.7741489 20.3873367 -16.478159 # CH2_alkane3
304 51 2 0.0 18.4454556 18.9130001 -16.7189827 # CH2_alkane4
305 51 2 0.0 19.4696789 18.2594528 -17.6463413 # CH2_alkane5
306 51 1 0.0 19.1657257 16.7853355 -17.8615627 # CH3_alkane6
307 52 1 0.0 -5.42635679 -22.1680393 8.82856369 # CH3_alkane1
308 52 2 0.0 -5.73350477 -20.866785 9.55227375 # CH2_alkane2
309 52 2 0.0 -5.24639606 -20.9028893 11.0004892 # CH2_alkane3
310 52 2 0.0 -5.58711815 -19.6050816 11.7348642 # CH2_alkane4
311 52 2 0.0 -5.07017708 -19.6280537 13.1730566 # CH2_alkane5
312 52 1 0.0 -5.37725687 -18.3264427 13.896409 # CH3_alkane6
313 53 1 0.0 -9.61020374 -6.86656904 19.7125206 # CH3_alkane1
314 53 2 0.0 -11.0756264 -6.46173906 19.7155952 # CH2_alkane2
315 53 2 0.0 -11.8811731 -7.28200579 20.7226505 # CH2_alkane3
316 53 2 0.0 -13.360878 -6.89521408 20.6988297 # CH2_alkane4
317 53 2 0.0 -14.1602888 -7.69179296 21.7296333 # CH2_alkane5
318 53 1 0.0 -15.6256981 -7.28645802 21.7326355 # CH3_alkane6
319 54 1 0.0 -12.2267532 -22.2622375 -24.4411888 # CH3_alkane1
320 54 2 0.0 -11.5035353 -22.0193615 -23.1261482 # CH2_alkane2
321 54 2 0.0 -11.080286 -23.332655 -22.4688606 # CH2_alkane3
322 54 2 0.0 -10.3829603 -23.0856266 -21.1300488 # CH2_alkane4
323 54 2 0.0 -9.92980289 -24.3970795 -20.4890385 # CH2_alkane5
324 54 1 0.0 -9.20631409 -24.15378 -19.1740875 # CH3_alkane6
325 55 1 0.0 3.29172802 -10.5592861 13.9438953 # CH3_alkane1
326 55 2 0.0 4.44941378 -10.6383266 12.9616146 # CH2_alkane2
327 55 2 0.0 5.6916728 -11.2504892 13.6081095 # CH2_alkane3
328 55 2 0.0 6.86407804 -11.2973547 12.6267967 # CH2_alkane4
329 55 2 0.0 8.09609985 -11.940383 13.2630262 # CH2_alkane5
330 55 1 0.0 9.25356102 -12.019536 12.280302 # CH3_alkane6
331 56 1 0.0 23.9561214 -7.41454315 -18.4058762 # CH3_alkane1
332 56 2 0.0 24.4620972 -6.44920111 -17.3459415 # CH2_alkane2
333 56 2 0.0 23.9254227 -5.03631687 -17.5731983 # CH2_alkane3
334 56 2 0.0 24.4634418 -4.0611968 -16.5246868 # CH2_alkane4
335 56 2 0.0 23.9000874 -2.65555906 -16.7319756 # CH2_alkane5
336 56 1 0.0 24.4060726 -1.69049799 -15.6716156 # CH3_alkane6
337 57 1 0.0 -0.754000008 14.0328445 6.28783703 # CH3_alkane1
338 57 2 0.0 -1.33388805 15.426157 6.10406923 # CH2_alkane2
339 57 2 0.0 -1.42860401 15.8029051 4.62589598 # CH2_alkane3
340 57 2 0.0 -1.98091602 17.2179832 4.44644022 # CH2_alkane4
341 57 2 0.0 -2.10722995 17.5819416 2.9673419 # CH2_alkane5
342 57 1 0.0 -2.68746805 18.9752884 2.78394198 # CH3_alkane6
343 58 1 0.0 -3.85494494 7.63846302 -14.8596792 # CH3_alkane1
344 58 2 0.0 -4.46500778 9.00897789 -14.612957 # CH2_alkane2
